dt,x,y,position,velocity,acceleration,jerk,heading
0.020,0.001,-12.500,0.001,0.141,7.059,352.941,6.283
0.020,0.007,-12.500,0.007,0.282,7.059,-0.001,6.283
0.020,0.020,-12.500,0.020,0.635,17.647,529.409,6.283
0.020,0.042,-12.500,0.042,1.129,24.706,352.932,6.283
0.020,0.078,-12.500,0.078,1.765,31.764,352.921,6.283
0.020,0.128,-12.500,0.128,2.541,38.822,352.902,6.283
0.020,0.198,-12.500,0.198,3.459,45.880,352.874,6.283
0.020,0.288,-12.500,0.288,4.517,52.936,352.836,6.283
0.020,0.402,-12.500,0.402,5.717,59.992,352.786,6.283
0.020,0.544,-12.500,0.544,7.058,67.046,352.722,6.283
0.020,0.714,-12.500,0.714,8.540,74.099,352.644,6.283
0.020,0.918,-12.500,0.918,10.163,81.150,352.550,6.283
0.020,1.156,-12.500,1.156,11.927,88.199,352.440,6.283
0.020,1.433,-12.500,1.433,13.832,95.245,352.315,6.283
0.020,1.750,-12.500,1.750,15.878,102.289,352.174,6.283
0.020,2.112,-12.500,2.112,18.064,109.329,352.018,6.283
0.020,2.519,-12.500,2.519,20.392,116.366,351.850,6.283
0.020,2.977,-12.500,2.977,22.860,123.400,351.671,6.283
0.020,3.486,-12.500,3.486,25.468,130.429,351.485,6.283
0.020,4.050,-12.500,4.050,28.217,137.455,351.296,6.283
0.020,4.672,-12.500,4.672,31.107,144.477,351.108,6.283
0.020,5.355,-12.500,5.355,34.137,151.496,350.928,6.283
0.020,6.101,-12.501,6.101,37.307,158.511,350.763,6.283
0.020,6.914,-12.501,6.914,40.618,165.524,350.622,6.283
0.020,7.795,-12.501,7.795,44.068,172.534,350.514,6.283
0.020,8.747,-12.501,8.747,47.589,176.018,174.206,6.283
0.020,9.769,-12.502,9.769,51.108,175.979,-1.951,6.283
0.020,10.862,-12.503,10.862,54.627,175.944,-1.741,6.282
0.020,12.024,-12.504,12.024,58.145,175.915,-1.460,6.282
0.020,13.258,-12.505,13.258,61.663,175.893,-1.107,6.282
0.020,14.561,-12.506,14.561,65.181,175.879,-0.679,6.282
0.020,15.935,-12.508,15.935,68.698,175.876,-0.174,6.282
0.020,17.380,-12.510,17.380,72.216,175.884,0.408,6.282
0.020,18.894,-12.513,18.894,75.734,175.905,1.068,6.281
0.020,20.478,-12.516,20.478,79.183,172.419,-174.307,6.281
0.020,22.128,-12.520,22.128,82.491,165.428,-349.586,6.281
0.020,23.841,-12.524,23.841,85.660,158.453,-348.710,6.281
0.020,25.615,-12.529,25.615,88.690,151.497,-347.839,6.280
0.020,27.446,-12.535,27.446,91.581,144.557,-346.987,6.280
0.020,29.333,-12.541,29.333,94.334,137.633,-346.169,6.280
0.020,31.272,-12.548,31.272,96.948,130.725,-345.399,6.279
0.020,33.261,-12.556,33.261,99.425,123.832,-344.690,6.279
0.020,35.296,-12.565,35.296,101.764,116.951,-344.053,6.279
0.020,37.375,-12.574,37.375,103.966,110.081,-343.499,6.279
0.020,39.496,-12.584,39.496,106.030,103.220,-343.038,6.278
0.020,41.655,-12.595,41.655,107.957,96.366,-342.678,6.278
0.020,43.850,-12.606,43.850,109.748,89.518,-342.424,6.278
0.020,46.078,-12.618,46.078,111.401,82.672,-342.282,6.278
0.020,48.336,-12.630,48.336,112.918,75.827,-342.256,6.278
0.020,50.622,-12.642,50.622,114.297,68.980,-342.347,6.278
0.020,52.933,-12.654,52.933,115.540,62.129,-342.555,6.278
0.020,55.266,-12.666,55.266,116.645,55.271,-342.881,6.278
0.020,57.618,-12.677,57.618,117.614,48.405,-343.322,6.278
0.020,59.987,-12.688,59.987,118.444,41.527,-343.875,6.279
0.020,62.369,-12.698,62.370,119.137,34.637,-344.534,6.279
0.020,64.763,-12.707,64.764,119.691,27.731,-345.295,6.280
0.020,67.165,-12.715,67.166,120.108,20.808,-346.152,6.280
0.020,69.573,-12.721,69.574,120.385,13.866,-347.096,6.281
0.020,71.984,-12.725,71.984,120.523,6.904,-348.119,6.282
0.020,74.395,-12.727,74.396,120.592,3.467,-171.819,6.283
0.020,76.809,-12.726,76.809,120.664,3.566,4.950,0.001
0.020,79.223,-12.723,79.224,120.737,3.659,4.627,0.002
0.020,81.640,-12.717,81.640,120.812,3.745,4.303,0.003
0.020,84.057,-12.707,84.058,120.888,3.824,3.980,0.005
0.020,86.477,-12.694,86.477,120.966,3.897,3.655,0.006
0.020,88.897,-12.677,88.898,121.045,3.964,3.330,0.008
0.020,91.320,-12.656,91.321,121.126,4.024,3.002,0.010
0.020,93.744,-12.631,93.745,121.207,4.078,2.672,0.012
0.020,96.170,-12.600,96.171,121.290,4.124,2.340,0.014
0.020,98.597,-12.564,98.598,121.373,4.164,2.004,0.016
0.020,101.026,-12.523,101.027,121.457,4.198,1.665,0.018
0.020,103.456,-12.476,103.458,121.542,4.224,1.321,0.021
0.020,105.888,-12.423,105.890,121.627,4.244,0.973,0.023
0.020,108.321,-12.363,108.325,121.712,4.256,0.621,0.026
0.020,110.756,-12.296,110.761,121.797,4.261,0.263,0.029
0.020,113.193,-12.222,113.198,121.882,4.259,-0.100,0.032
0.020,115.631,-12.140,115.638,121.967,4.250,-0.469,0.035
0.020,118.070,-12.051,118.079,122.052,4.233,-0.844,0.038
0.020,120.511,-11.953,120.521,122.136,4.209,-1.225,0.042
0.020,122.953,-11.847,122.966,122.219,4.176,-1.613,0.045
0.020,125.396,-11.732,125.412,122.302,4.136,-2.006,0.049
0.020,127.841,-11.608,127.860,122.384,4.088,-2.406,0.053
0.020,130.287,-11.474,130.309,122.465,4.032,-2.812,0.057
0.020,132.733,-11.330,132.760,122.544,3.967,-3.224,0.061
0.020,135.181,-11.176,135.212,122.622,3.894,-3.641,0.065
0.020,137.629,-11.011,137.666,122.698,3.813,-4.064,0.069
0.020,140.078,-10.836,140.122,122.773,3.723,-4.491,0.074
0.020,142.528,-10.649,142.578,122.845,3.625,-4.922,0.078
0.020,144.979,-10.451,145.037,122.915,3.518,-5.356,0.083
0.020,147.429,-10.242,147.496,122.983,3.402,-5.793,0.088
0.020,149.880,-10.020,149.957,123.049,3.277,-6.232,0.093
0.020,152.331,-9.786,152.420,123.112,3.144,-6.672,0.098
0.020,154.782,-9.540,154.883,123.172,3.002,-7.111,0.103
0.020,157.233,-9.281,157.348,123.229,2.851,-7.549,0.108
0.020,159.684,-9.010,159.813,123.283,2.691,-7.984,0.113
0.020,162.134,-8.725,162.280,123.333,2.523,-8.416,0.118
0.020,164.584,-8.427,164.748,123.380,2.346,-8.843,0.124
0.020,167.032,-8.115,167.216,123.423,2.161,-9.263,0.129
0.020,169.480,-7.790,169.685,123.463,1.967,-9.676,0.135
0.020,171.927,-7.451,172.155,123.498,1.765,-10.080,0.140
0.020,174.372,-7.098,174.626,123.529,1.556,-10.474,0.146
0.020,176.816,-6.732,177.097,123.556,1.339,-10.857,0.152
0.020,179.258,-6.351,179.568,123.578,1.114,-11.227,0.157
0.020,181.698,-5.956,182.040,123.596,0.883,-11.584,0.163
0.020,184.136,-5.548,184.513,123.609,0.644,-11.926,0.169
0.020,186.572,-5.125,186.985,123.617,0.399,-12.253,0.175
0.020,189.006,-4.688,189.457,123.620,0.148,-12.564,0.181
0.020,191.437,-4.237,191.930,123.617,-0.109,-12.858,0.186
0.020,193.865,-3.772,194.402,123.610,-0.372,-13.136,0.192
0.020,196.290,-3.292,196.874,123.597,-0.640,-13.396,0.198
0.020,198.712,-2.800,199.345,123.579,-0.913,-13.639,0.204
0.020,201.130,-2.293,201.816,123.555,-1.190,-13.865,0.209
0.020,203.544,-1.773,204.286,123.470,-4.278,-154.406,0.215
0.020,205.951,-1.240,206.751,123.250,-10.998,-336.002,0.221
0.020,208.348,-0.696,209.208,122.879,-18.537,-376.956,0.226
0.020,210.731,-0.141,211.656,122.357,-26.066,-376.409,0.231
0.020,213.098,0.423,214.089,121.686,-33.579,-375.681,0.237
0.020,215.447,0.996,216.507,120.864,-41.075,-374.777,0.242
0.020,217.773,1.576,218.904,119.893,-48.549,-373.702,0.247
0.020,220.075,2.163,221.280,118.773,-55.998,-372.465,0.252
0.020,222.350,2.754,223.630,117.505,-63.420,-371.076,0.257
0.020,224.594,3.348,225.952,116.089,-70.811,-369.546,0.261
0.020,226.806,3.944,228.242,114.525,-78.168,-367.887,0.265
0.020,228.982,4.540,230.499,112.816,-85.491,-366.115,0.270
0.020,231.120,5.136,232.718,110.960,-92.775,-364.243,0.274
0.020,233.217,5.729,234.897,108.960,-100.021,-362.288,0.277
0.020,235.270,6.317,237.033,106.815,-107.227,-360.266,0.281
0.020,237.278,6.900,239.124,104.527,-114.390,-358.194,0.284
0.020,239.237,7.476,241.166,102.097,-121.512,-356.090,0.287
0.020,241.145,8.043,243.156,99.525,-128.592,-353.974,0.290
0.020,243.000,8.600,245.093,96.813,-135.629,-351.863,0.293
0.020,244.798,9.145,246.972,93.960,-142.625,-349.778,0.296
0.020,246.538,9.677,248.791,90.969,-149.579,-347.739,0.298
0.020,248.217,10.195,250.548,87.839,-156.495,-345.766,0.300
0.020,249.832,10.696,252.239,84.571,-163.372,-343.881,0.302
0.020,251.381,11.180,253.863,81.167,-170.214,-342.106,0.304
0.020,252.863,11.646,255.415,77.627,-177.024,-340.464,0.305
0.020,254.274,12.092,256.895,74.006,-181.046,-201.104,0.307
0.020,255.616,12.517,258.303,70.376,-181.485,-21.955,0.308
0.020,256.888,12.922,259.638,66.754,-181.112,18.663,0.309
0.020,258.091,13.306,260.901,63.139,-180.741,18.519,0.310
0.020,259.224,13.670,262.091,59.531,-180.376,18.263,0.310
0.020,260.289,14.012,263.210,55.931,-180.018,17.896,0.311
0.020,261.286,14.333,264.257,52.338,-179.670,17.423,0.312
0.020,262.214,14.632,265.232,48.751,-179.333,16.848,0.312
0.020,263.074,14.910,266.135,45.171,-179.009,16.176,0.313
0.020,263.866,15.166,266.968,41.652,-175.961,152.395,0.313
0.020,264.594,15.402,267.733,38.264,-169.392,328.448,0.313
0.020,265.261,15.618,268.434,35.023,-162.048,367.192,0.313
0.020,265.868,15.815,269.072,31.928,-154.735,365.647,0.314
0.020,266.419,15.993,269.652,28.979,-147.452,364.185,0.314
0.020,266.917,16.155,270.176,26.175,-140.196,362.810,0.314
0.020,267.365,16.300,270.646,23.516,-132.965,361.528,0.314
0.020,267.764,16.430,271.066,21.001,-125.758,360.343,0.314
0.020,268.118,16.545,271.438,18.629,-118.573,359.257,0.314
0.020,268.430,16.646,271.766,16.401,-111.408,358.270,0.314
0.020,268.703,16.735,272.053,14.316,-104.260,357.382,0.314
0.020,268.938,16.811,272.300,12.373,-97.128,356.591,0.314
0.020,269.139,16.877,272.512,10.573,-90.010,355.894,0.314
0.020,269.309,16.932,272.690,8.915,-82.904,355.288,0.314
0.020,269.449,16.978,272.838,7.399,-75.809,354.768,0.314
0.020,269.564,17.015,272.959,6.024,-68.723,354.329,0.314
0.020,269.655,17.044,273.054,4.791,-61.643,353.966,0.314
0.020,269.726,17.067,273.128,3.700,-54.570,353.671,0.314
0.020,269.778,17.084,273.183,2.750,-47.501,353.439,0.314
0.020,269.815,17.096,273.222,1.941,-40.436,353.262,0.314
0.020,269.839,17.104,273.248,1.274,-33.373,353.133,0.314
0.020,269.853,17.109,273.263,0.748,-26.312,353.044,0.314
0.020,269.860,17.111,273.270,0.363,-19.252,352.989,0.314
0.020,269.862,17.112,273.272,0.119,-12.193,352.958,0.314
0.020,269.863,17.112,273.273,0.016,-5.134,352.945,0.314
0.020,269.863,17.112,273.273,0.000,-0.802,216.596,0.314
